timestamp (+0100);x-axis (deg/s);y-axis (deg/s);z-axis (deg/s)
2019-02-09 13:52:01;3,537;0,183;-1,402
2019-02-09 13:52:01;0,366;2,988;-4,207
2019-02-09 13:52:01;-0,976;1,768;-3,476
2019-02-09 13:52:02;1,402;-1,951;2,256
2019-02-09 13:52:02;4,817;-3,171;4,451
2019-02-09 13:52:02;7,134;-3,598;5,732
2019-02-09 13:52:02;8,963;-1,585;4,207
2019-02-09 13:52:02;11,524;0,671;1,341
2019-02-09 13:52:02;11,951;-0,061;2,073
2019-02-09 13:52:02;12,866;-2,317;7,866
2019-02-09 13:52:02;22,317;-4,329;12,317
2019-02-09 13:52:02;52,195;-10,122;22,561
2019-02-09 13:52:02;112,683;-31,707;44,146
2019-02-09 13:52:02;222,622;-52,744;77,988
2019-02-09 13:52:02;324,451;-45,854;125,366
2019-02-09 13:52:02;272,256;-1,463;167,500
2019-02-09 13:52:02;-38,232;103,293;159,878
2019-02-09 13:52:02;-127,134;59,146;26,829
2019-02-09 13:52:02;-171,098;-29,634;-147,195
2019-02-09 13:52:02;-219,451;-90,976;-242,256
2019-02-09 13:52:02;-247,805;-148,110;-271,280
2019-02-09 13:52:02;-239,695;-164,085;-224,756
2019-02-09 13:52:02;-186,524;-57,256;-84,146
2019-02-09 13:52:02;-119,634;101,159;38,780
2019-02-09 13:52:02;-61,159;171,646;78,659
2019-02-09 13:52:02;-22,317;182,561;114,207
2019-02-09 13:52:02;6,707;182,134;95,915
2019-02-09 13:52:02;3,537;92,988;20,427
2019-02-09 13:52:02;20,366;-54,512;12,805
2019-02-09 13:52:03;141,402;-187,744;157,134
2019-02-09 13:52:03;30,854;-26,890;14,207
2019-02-09 13:52:03;9,878;12,988;-2,561
2019-02-09 13:52:03;10,549;-8,293;10,122
2019-02-09 13:52:03;6,402;-5,488;3,598
2019-02-09 13:52:03;1,524;-0,244;-1,159
2019-02-09 13:52:03;-0,976;2,195;-4,085
2019-02-09 13:52:03;-0,915;0,000;-1,646
2019-02-09 13:52:03;-0,427;-3,415;2,195
2019-02-09 13:52:03;2,744;-4,146;3,659
2019-02-09 13:52:03;4,451;-3,963;4,268
2019-02-09 13:52:03;4,268;-2,012;1,829
2019-02-09 13:52:03;2,378;-1,098;0,488
2019-02-09 13:52:03;1,890;-5,183;4,390
2019-02-09 13:52:03;12,866;-11,646;12,134
2019-02-09 13:52:03;48,476;-17,012;26,341
2019-02-09 13:52:03;102,195;-21,280;49,878
2019-02-09 13:52:03;199,695;-41,585;77,317
2019-02-09 13:52:03;292,744;-83,171;116,585
2019-02-09 13:52:03;279,634;-67,134;137,988
2019-02-09 13:52:03;-3,963;42,805;82,500
2019-02-09 13:52:03;-114,756;22,988;-20,122
2019-02-09 13:52:03;-178,902;-20,610;-118,659
2019-02-09 13:52:03;-228,598;-59,085;-190,915
2019-02-09 13:52:03;-242,805;-112,622;-240,305
2019-02-09 13:52:04;-222,988;-134,451;-225,244
2019-02-09 13:52:04;-161,707;-17,012;-93,963
2019-02-09 13:52:04;-109,390;143,902;67,134
2019-02-09 13:52:04;-62,256;197,683;165,793
2019-02-09 13:52:04;-3,537;191,463;141,707
2019-02-09 13:52:04;36,646;125,549;29,146
2019-02-09 13:52:04;5,366;4,207;-38,110
2019-02-09 13:52:04;82,988;-127,683;124,207
2019-02-09 13:52:04;64,512;-101,463;85,610
2019-02-09 13:52:04;16,037;23,476;-15,976
2019-02-09 13:52:04;8,171;2,500;1,646
2019-02-09 13:52:04;3,720;-5,793;4,329
2019-02-09 13:52:04;3,171;-0,610;-1,159
2019-02-09 13:52:04;1,220;1,585;-3,232
2019-02-09 13:52:04;-0,793;1,402;-3,902
2019-02-09 13:52:04;-1,280;-1,768;0,732
2019-02-09 13:52:04;1,159;-3,415;2,500
2019-02-09 13:52:04;3,415;-3,902;3,354
2019-02-09 13:52:04;5,061;-1,707;1,890
2019-02-09 13:52:04;5,427;-0,305;0,610
2019-02-09 13:52:04;2,317;-3,049;2,805
2019-02-09 13:52:04;5,183;-5,488;7,805
2019-02-09 13:52:04;22,073;-4,878;10,366
2019-02-09 13:52:04;53,659;-7,927;24,512
2019-02-09 13:52:04;114,695;-37,195;57,378
2019-02-09 13:52:05;209,024;-59,451;91,098
2019-02-09 13:52:05;283,476;-67,317;133,415
2019-02-09 13:52:05;253,232;-32,988;149,817
2019-02-09 13:52:05;-2,317;52,744;98,963
2019-02-09 13:52:05;-100,976;33,537;-9,146
2019-02-09 13:52:05;-160,488;-19,268;-123,780
2019-02-09 13:52:05;-217,134;-63,110;-198,720
2019-02-09 13:52:05;-248,963;-115,244;-238,963
2019-02-09 13:52:05;-239,695;-135,732;-221,646
2019-02-09 13:52:05;-190,183;-42,561;-113,232
2019-02-09 13:52:05;-126,098;109,512;5,244
2019-02-09 13:52:05;-70,427;171,768;100,244
2019-02-09 13:52:05;-16,098;180,976;141,951
2019-02-09 13:52:05;37,073;133,659;52,378
2019-02-09 13:52:05;39,512;22,134;-48,841
2019-02-09 13:52:05;7,012;-72,012;-55,427
2019-02-09 13:52:05;116,524;-120,000;140,854
2019-02-09 13:52:05;78,293;-100,915;81,829
2019-02-09 13:52:05;11,951;11,768;-12,439
2019-02-09 13:52:05;12,256;0,671;6,098
2019-02-09 13:52:05;6,037;-7,805;8,232
2019-02-09 13:52:05;3,110;-1,341;-0,244
2019-02-09 13:52:05;0,122;0,915;-1,890
2019-02-09 13:52:05;-0,732;-0,244;-0,732
2019-02-09 13:52:05;0,915;-1,890;1,220
2019-02-09 13:52:05;4,085;-3,171;3,598
2019-02-09 13:52:06;7,378;-4,512;5,549
2019-02-09 13:52:06;9,146;-3,841;6,037
2019-02-09 13:52:06;7,561;-3,171;6,220
2019-02-09 13:52:06;8,476;-6,280;7,805
2019-02-09 13:52:06;19,878;-7,561;14,268
2019-02-09 13:52:06;43,171;-13,293;27,500
2019-02-09 13:52:06;102,378;-24,146;67,500
2019-02-09 13:52:06;205,488;-30,061;131,951
2019-02-09 13:52:06;293,902;-67,378;187,012
2019-02-09 13:52:06;254,878;-21,890;175,061
2019-02-09 13:52:06;10,366;40,671;21,098
2019-02-09 13:52:06;-60,427;30,183;-83,902
2019-02-09 13:52:06;-148,780;28,780;-117,988
2019-02-09 13:52:06;-214,268;2,622;-152,622
2019-02-09 13:52:06;-241,037;-47,195;-192,805
2019-02-09 13:52:06;-239,390;-84,207;-206,524
2019-02-09 13:52:06;-194,329;-62,256;-166,768
2019-02-09 13:52:06;-128,415;50,915;-55,793
2019-02-09 13:52:06;-88,659;150,183;101,037
2019-02-09 13:52:06;-30,854;175,732;159,756
2019-02-09 13:52:06;39,573;131,707;74,207
2019-02-09 13:52:06;36,037;18,293;-24,695
2019-02-09 13:52:06;105,122;-159,634;111,220
2019-02-09 13:52:06;69,695;-114,939;87,622
2019-02-09 13:52:06;13,841;27,317;-15,305
2019-02-09 13:52:07;12,073;-0,854;4,878
2019-02-09 13:52:07;9,451;-6,646;6,220
2019-02-09 13:52:07;5,427;-0,549;-0,610
2019-02-09 13:52:07;0,305;0,305;-1,402
2019-02-09 13:52:07;-1,280;0,122;-2,073
2019-02-09 13:52:07;-1,524;-1,280;-0,366
2019-02-09 13:52:07;-0,183;-2,561;0,793
2019-02-09 13:52:07;3,720;-2,622;2,012
2019-02-09 13:52:07;5,549;-2,561;3,110
2019-02-09 13:52:07;5,732;-1,829;2,927
2019-02-09 13:52:07;5,915;-3,841;5,610
2019-02-09 13:52:07;13,293;-6,159;8,720
2019-02-09 13:52:07;30,610;-5,976;10,854
2019-02-09 13:52:07;60,183;-11,220;26,951
2019-02-09 13:52:07;127,317;-35,854;66,341
2019-02-09 13:52:07;232,927;-58,537;116,646
2019-02-09 13:52:07;314,329;-65,549;168,110
2019-02-09 13:52:07;217,988;14,146;177,256
2019-02-09 13:52:07;-51,220;82,927;74,756
2019-02-09 13:52:07;-105,061;40,915;-67,317
2019-02-09 13:52:07;-169,329;4,085;-161,585
2019-02-09 13:52:07;-230,366;-31,951;-208,354
2019-02-09 13:52:07;-251,280;-82,317;-228,171
2019-02-09 13:52:07;-234,329;-101,037;-198,841
2019-02-09 13:52:07;-176,585;-23,476;-106,890
2019-02-09 13:52:07;-107,500;98,110;11,768
2019-02-09 13:52:08;-52,744;145,244;110,732
2019-02-09 13:52:08;5,244;145,427;109,573
2019-02-09 13:52:08;45,488;97,988;37,073
2019-02-09 13:52:08;13,049;15,549;-9,329
2019-02-09 13:52:08;33,293;-63,293;59,207
2019-02-09 13:52:08;110,305;-131,585;153,841
2019-02-09 13:52:08;9,634;9,756;-12,744
2019-02-09 13:52:08;5,122;6,159;-3,537
2019-02-09 13:52:08;3,537;-8,902;9,146
2019-02-09 13:52:08;3,598;1,341;-2,317
2019-02-09 13:52:08;-0,061;3,049;-3,902
2019-02-09 13:52:08;-3,598;1,646;-3,171
2019-02-09 13:52:08;-3,049;-3,476;1,890
2019-02-09 13:52:08;0,610;-5,915;4,634
2019-02-09 13:52:08;3,598;-3,720;4,817
2019-02-09 13:52:08;4,939;-0,610;3,293
2019-02-09 13:52:08;2,012;-2,195;3,963
2019-02-09 13:52:08;1,220;-6,341;8,841
2019-02-09 13:52:08;9,695;-9,695;13,780
2019-02-09 13:52:08;31,159;-15,244;22,744
2019-02-09 13:52:08;85,000;-36,098;62,195
2019-02-09 13:52:08;165,671;-37,988;118,171
2019-02-09 13:52:08;247,134;-83,110;165,122
2019-02-09 13:52:08;287,927;-69,451;181,890
2019-02-09 13:52:08;69,268;-5,488;56,829
2019-02-09 13:52:09;-51,646;-22,195;-87,317
2019-02-09 13:52:09;-143,415;-26,220;-137,378
2019-02-09 13:52:09;-212,866;-43,354;-163,963
2019-02-09 13:52:09;-241,280;-88,598;-195,061
2019-02-09 13:52:09;-234,207;-130,305;-207,256
2019-02-09 13:52:09;-182,317;-95,183;-160,610
2019-02-09 13:52:09;-109,146;29,024;-54,024
2019-02-09 13:52:09;-55,427;149,817;52,744
2019-02-09 13:52:09;-23,963;172,866;95,793
2019-02-09 13:52:09;5,793;167,866;66,098
2019-02-09 13:52:09;7,927;112,805;-7,073
2019-02-09 13:52:09;19,878;-45,915;-2,012
2019-02-09 13:52:09;83,841;-201,220;131,951
2019-02-09 13:52:09;23,720;4,512;2,561
2019-02-09 13:52:09;15,183;12,073;-3,963
2019-02-09 13:52:09;8,354;-8,171;6,951
2019-02-09 13:52:09;2,378;-4,329;1,402
2019-02-09 13:52:09;-1,341;-1,463;-0,244
2019-02-09 13:52:09;-3,049;1,585;-3,780
2019-02-09 13:52:09;-3,232;1,220;-2,805
2019-02-09 13:52:09;-3,171;-3,293;1,280
2019-02-09 13:52:09;0,793;-6,463;3,537
2019-02-09 13:52:09;4,573;-5,915;4,573
2019-02-09 13:52:09;5,976;-2,988;2,866
2019-02-09 13:52:09;6,524;-2,805;3,171
2019-02-09 13:52:10;7,561;-6,585;7,256
2019-02-09 13:52:10;19,573;-10,671;21,951
2019-02-09 13:52:10;47,378;-20,671;43,780
2019-02-09 13:52:10;88,232;-27,012;81,890
2019-02-09 13:52:10;174,268;-53,232;134,512
2019-02-09 13:52:10;254,756;-92,622;175,671
2019-02-09 13:52:10;229,512;-62,866;154,634
2019-02-09 13:52:10;22,866;-2,561;-19,207
2019-02-09 13:52:10;-53,598;-0,854;-110,732
2019-02-09 13:52:10;-137,744;7,378;-121,768
2019-02-09 13:52:10;-197,927;-6,341;-137,378
2019-02-09 13:52:10;-220,793;-43,841;-164,451
2019-02-09 13:52:10;-204,268;-83,720;-193,537
2019-02-09 13:52:10;-150,244;-81,220;-195,000
2019-02-09 13:52:10;-92,195;12,927;-110,793
2019-02-09 13:52:10;-64,329;119,756;60,183
2019-02-09 13:52:10;-36,463;172,805;152,622
2019-02-09 13:52:10;1,402;169,817;100,366
2019-02-09 13:52:10;13,720;90,793;3,110
2019-02-09 13:52:10;7,500;-23,354;-24,634
2019-02-09 13:52:10;118,659;-176,585;158,902
2019-02-09 13:52:10;53,110;-100,244;61,402
2019-02-09 13:52:10;15,793;20,549;-13,110
2019-02-09 13:52:10;12,622;-1,951;7,866
2019-02-09 13:52:10;6,768;-8,232;7,988
2019-02-09 13:52:10;4,451;-3,354;1,585
2019-02-09 13:52:11;0,305;-1,220;-0,061
2019-02-09 13:52:11;-1,829;-0,366;-1,829
2019-02-09 13:52:11;-2,500;-1,341;-0,671
2019-02-09 13:52:11;-2,866;-2,134;-0,244
2019-02-09 13:52:11;-0,610;-2,317;0,183
2019-02-09 13:52:11;1,524;-2,866;2,256
2019-02-09 13:52:11;3,476;-2,927;2,744
2019-02-09 13:52:11;4,207;-4,146;4,207
2019-02-09 13:52:11;4,939;-6,585;7,134
2019-02-09 13:52:11;10,061;-7,561;8,963
2019-02-09 13:52:11;27,439;-9,512;14,390
2019-02-09 13:52:11;59,634;-14,695;33,415
2019-02-09 13:52:11;118,110;-30,122;64,024
2019-02-09 13:52:11;197,561;-56,341;111,585
2019-02-09 13:52:11;264,085;-90,244;152,561
2019-02-09 13:52:11;218,598;-44,817;144,512
2019-02-09 13:52:11;-27,439;17,500;1,098
2019-02-09 13:52:11;-106,829;-10,366;-106,159
2019-02-09 13:52:11;-187,256;-25,305;-148,537
2019-02-09 13:52:11;-239,451;-56,159;-186,585
2019-02-09 13:52:11;-239,573;-111,951;-218,902
2019-02-09 13:52:11;-211,341;-128,049;-203,415
2019-02-09 13:52:11;-144,878;-35,000;-118,171
2019-02-09 13:52:11;-80,915;79,573;-9,756
2019-02-09 13:52:11;-41,220;131,159;87,988
2019-02-09 13:52:12;-1,280;152,866;105,732
