timestamp (+0100);;x-axis (deg/s);y-axis (deg/s);z-axis (deg/s)
9-2-2019 13:52;;3,537;0,183;-1,402
9-2-2019 13:52;;0,366;2,988;-4,207
9-2-2019 13:52;;-0,976;1,768;-3,476
9-2-2019 13:52;;1,402;-1,951;2,256
9-2-2019 13:52;;4,817;-3,171;4,451
9-2-2019 13:52;;7,134;-3,598;5,732
9-2-2019 13:52;1;8,963;-1,585;4,207
9-2-2019 13:52;2;11,524;0,671;1,341
9-2-2019 13:52;3;11,951;-0,061;2,073
9-2-2019 13:52;4;12,866;-2,317;7,866
9-2-2019 13:52;5;22,317;-4,329;12,317
9-2-2019 13:52;6;52,195;-10,122;22,561
9-2-2019 13:52;7;112,683;-31,707;44,146
9-2-2019 13:52;8;222,622;-52,744;77,988
9-2-2019 13:52;9;324,451;-45,854;125,366
9-2-2019 13:52;10;272,256;-1,463;167,5
9-2-2019 13:52;11;-38,232;103,293;159,878
9-2-2019 13:52;12;-127,134;59,146;26,829
9-2-2019 13:52;13;-171,098;-29,634;-147,195
9-2-2019 13:52;14;-219,451;-90,976;-242,256
9-2-2019 13:52;15;-247,805;-148,11;-271,28
9-2-2019 13:52;16;-239,695;-164,085;-224,756
9-2-2019 13:52;17;-186,524;-57,256;-84,146
9-2-2019 13:52;18;-119,634;101,159;38,78
9-2-2019 13:52;19;-61,159;171,646;78,659
9-2-2019 13:52;20;-22,317;182,561;114,207
9-2-2019 13:52;21;6,707;182,134;95,915
9-2-2019 13:52;22;3,537;92,988;20,427
9-2-2019 13:52;23;20,366;-54,512;12,805
9-2-2019 13:52;24;141,402;-187,744;157,134
9-2-2019 13:52;25;30,854;-26,89;14,207
9-2-2019 13:52;26;9,878;12,988;-2,561
9-2-2019 13:52;27;10,549;-8,293;10,122
9-2-2019 13:52;;6,402;-5,488;3,598
9-2-2019 13:52;;1,524;-0,244;-1,159
9-2-2019 13:52;;-0,976;2,195;-4,085
9-2-2019 13:52;;-0,915;0;-1,646
9-2-2019 13:52;;-0,427;-3,415;2,195
9-2-2019 13:52;;2,744;-4,146;3,659
9-2-2019 13:52;;4,451;-3,963;4,268
9-2-2019 13:52;;4,268;-2,012;1,829
9-2-2019 13:52;;2,378;-1,098;0,488
9-2-2019 13:52;;1,89;-5,183;4,39
9-2-2019 13:52;;12,866;-11,646;12,134
9-2-2019 13:52;;48,476;-17,012;26,341
9-2-2019 13:52;;102,195;-21,28;49,878
9-2-2019 13:52;;199,695;-41,585;77,317
9-2-2019 13:52;;292,744;-83,171;116,585
9-2-2019 13:52;;279,634;-67,134;137,988
9-2-2019 13:52;;-3,963;42,805;82,5
9-2-2019 13:52;;-114,756;22,988;-20,122
9-2-2019 13:52;;-178,902;-20,61;-118,659
9-2-2019 13:52;;-228,598;-59,085;-190,915
9-2-2019 13:52;;-242,805;-112,622;-240,305
9-2-2019 13:52;;-222,988;-134,451;-225,244
9-2-2019 13:52;;-161,707;-17,012;-93,963
9-2-2019 13:52;;-109,39;143,902;67,134
9-2-2019 13:52;;-62,256;197,683;165,793
9-2-2019 13:52;;-3,537;191,463;141,707
9-2-2019 13:52;;36,646;125,549;29,146
9-2-2019 13:52;;5,366;4,207;-38,11
9-2-2019 13:52;;82,988;-127,683;124,207
9-2-2019 13:52;;64,512;-101,463;85,61
9-2-2019 13:52;;16,037;23,476;-15,976
9-2-2019 13:52;;8,171;2,5;1,646
9-2-2019 13:52;;3,72;-5,793;4,329
9-2-2019 13:52;;3,171;-0,61;-1,159
9-2-2019 13:52;;1,22;1,585;-3,232
9-2-2019 13:52;;-0,793;1,402;-3,902
